id,state_name,code,name,x,y
1,PERLIS,P001,PADANG BESAR,50,20
2,PERLIS,P002,KANGAR,50,30
3,PERLIS,P003,ARAU,40,30
4,KEDAH,P004,LANGKAWI,10,50
5,KEDAH,P005,JERLUN,40,60
6,KEDAH,P006,KUBANG PASU,50,50
7,KEDAH,P007,PADANG TERAP,60,50
8,KEDAH,P008,POKOK SENA,50,60
9,KEDAH,P009,ALOR SETAR,60,70
10,KEDAH,P010,KUALA KEDAH,50,70
11,KEDAH,P011,PENDANG,30,70
12,KEDAH,P012,JERAI,60,90
13,KEDAH,P013,SIK,70,60
14,KEDAH,P014,MERBOK,80,90
15,KEDAH,P015,SUNGAI PETANI,70,90
16,KEDAH,P016,BALING,80,80
17,KEDAH,P017,PADANG SERAI,80,100
18,KEDAH,P018,KULIM,60,100
19,PULAU PINANG,P041,KEPALA BATAS,40,90
20,PULAU PINANG,P042,TASEK GELUGOR,20,90
21,PULAU PINANG,P043,BAGAN,40,100
22,PULAU PINANG,P044,PERMATANG PAUH,30,100
23,PULAU PINANG,P045,BUKIT MERTAJAM,50,120
24,PULAU PINANG,P046,BATU KAWAN,30,120
25,PULAU PINANG,P047,NIBONG TEBAL,10,120
26,PULAU PINANG,P048,BUKIT BENDERA,-10,90
27,PULAU PINANG,P049,TANJONG,-30,90
28,PULAU PINANG,P050,JELUTONG,-10,100
29,PULAU PINANG,P051,BUKIT GELUGOR,-20,100
30,PULAU PINANG,P052,BAYAN BARU,-30,120
31,PULAU PINANG,P053,BALIK PULAU,-10,120
32,PERAK,P054,GERIK,100,90
33,PERAK,P055,LENGGONG,110,110
34,PERAK,P056,LARUT,100,110
35,PERAK,P057,PARIT BUNTAR,100,120
36,PERAK,P058,BAGAN SERAI,90,120
37,PERAK,P059,BUKIT GANTANG,70,120
38,PERAK,P060,TAIPING,100,130
39,PERAK,P061,PADANG RENGAS,80,130
40,PERAK,P062,SUNGAI SIPUT,60,130
41,PERAK,P063,TAMBUN,40,130
42,PERAK,P064,IPOH TIMUR,20,130
43,PERAK,P065,IPOH BARAT,110,150
44,PERAK,P066,BATU GAJAH,90,150
45,PERAK,P067,KUALA KANGSAR,70,150
46,PERAK,P068,BERUAS,50,150
47,PERAK,P069,PARIT,30,150
48,PERAK,P070,KAMPAR,110,160
49,PERAK,P071,GOPENG,100,160
50,PERAK,P072,TAPAH,80,160
51,PERAK,P073,PASIR SALAK,60,160
52,PERAK,P074,LUMUT,40,160
53,PERAK,P075,BAGAN DATUK,20,160
54,PERAK,P076,TELOK INTAN,120,180
55,PERAK,P077,TANJONG MALIM,110,180
56,KELANTAN,P019,TUMPAT,110,80
57,KELANTAN,P020,PENKALAN CHEPA,130,80
58,KELANTAN,P021,KOTA BHARU,120,90
59,KELANTAN,P022,PASIR MAS,140,90
60,KELANTAN,P023,RANTAU PANJANG,150,100
61,KELANTAN,P024,KUBANG KERIAN,130,100
62,KELANTAN,P025,BACHOK,160,120
63,KELANTAN,P026,KETEREH,140,120
64,KELANTAN,P027,TANAH MERAH,120,120
65,KELANTAN,P028,PASIR PUTEH,170,130
66,KELANTAN,P029,MACHANG,150,130
67,KELANTAN,P030,JELI,130,130
68,KELANTAN,P031,KUALA KRAI,110,130
69,KELANTAN,P032,GUA MUSANG,120,150
70,SELANGOR,P092,SABAK BERNAM,90,180
71,SELANGOR,P093,SUNGAI BESAR,70,180
72,SELANGOR,P094,HULU SELANGOR,50,180
73,SELANGOR,P095,TANJONG KARANG,30,180
74,SELANGOR,P096,KUALA SELANGOR,120,190
75,SELANGOR,P097,SELAYANG,100,190
76,SELANGOR,P098,GOMBAK,40,190
77,SELANGOR,P099,AMPANG,110,210
78,SELANGOR,P100,PANDAN,30,210
79,SELANGOR,P101,HULU LANGAT,120,220
80,SELANGOR,P102,SERDANG,40,220
81,SELANGOR,P103,PUCHONG,110,240
82,SELANGOR,P104,KELANA JAYA,30,240
83,SELANGOR,P105,PETALING JAYA SELATAN,100,260
84,SELANGOR,P106,PETALING JAYA UTARA,80,260
85,SELANGOR,P107,SUBANG,40,260
86,SELANGOR,P108,SHAH ALAM,110,270
87,SELANGOR,P109,KAPAR,90,270
88,SELANGOR,P110,KLANG,70,270
89,SELANGOR,P111,KOTA RAJA,50,270
90,SELANGOR,P112,KUALA LANGAT,80,280
91,SELANGOR,P113,SEPANG,60,280
92,PAHANG,P078,CAMERON HIGHLANDS,150,200
93,PAHANG,P079,LIPIS,130,200
94,PAHANG,P080,RAUB,160,210
95,PAHANG,P081,JERANTUT,140,210
96,PAHANG,P082,INDERA MAHKOTA,120,210
97,PAHANG,P083,KUANTAN,150,220
98,PAHANG,P084,PAYA BESAR,130,220
99,PAHANG,P085,PEKAN,160,240
100,PAHANG,P086,MARAN,140,240
101,PAHANG,P087,KUALA KRAU,120,240
102,PAHANG,P088,TEMERLOH,170,250
103,PAHANG,P089,BENTONG,150,250
104,PAHANG,P090,BERA,130,250
105,PAHANG,P091,ROMPIN,110,250
106,TERENGGANU,P033,BESUT,160,150
107,TERENGGANU,P034,SETIU,140,150
108,TERENGGANU,P035,KUALA NERUS,170,160
109,TERENGGANU,P036,KUALA TERENGGANU,150,160
110,TERENGGANU,P037,MARANG,130,160
111,TERENGGANU,P038,HULU TERENGGANU,160,180
112,TERENGGANU,P039,DUNGUN,140,180
113,TERENGGANU,P040,KEMAMAN,160,200
114,KUALA LUMPUR,P114,KEPONG,80,190
115,KUALA LUMPUR,P115,BATU,60,190
116,KUALA LUMPUR,P116,WANGSA MAJU,90,210
117,KUALA LUMPUR,P117,SEGAMBUT,70,210
118,KUALA LUMPUR,P118,SETIAWANGSA,50,210
119,KUALA LUMPUR,P119,TITIWANGSA,100,220
120,KUALA LUMPUR,P120,BUKIT BINTANG,80,220
121,KUALA LUMPUR,P121,LEMBAH PANTAI,60,220
122,KUALA LUMPUR,P122,SEPUTEH,90,240
123,KUALA LUMPUR,P123,CHERAS,70,240
124,KUALA LUMPUR,P124,BANDAR TUN RAZAK,50,240
125,PUTRAJAYA,P125,PUTRAJAYA,60,250
126,NEGERI SEMBILAN,P127,JEMPOL,120,280
127,NEGERI SEMBILAN,P128,SEREMBAN,100,280
128,NEGERI SEMBILAN,P129,KUALA PILAH,120,300
129,NEGERI SEMBILAN,P130,RASAH,100,300
130,NEGERI SEMBILAN,P131,REMBAU,80,300
131,NEGERI SEMBILAN,P132,TELOK KEMANG,110,310
132,NEGERI SEMBILAN,P133,TAMPIN,90,310
133,MELAKA,P134,MASJID TANAH,130,310
134,MELAKA,P135,ALOR GAJAH,150,310
135,MELAKA,P136,TANGGA BATU,160,330
136,MELAKA,P137,BUKIT KATIL,140,330
137,MELAKA,P138,KOTA MELAKA,120,330
138,MELAKA,P139,JASIN,100,330
139,JOHOR,P140,SEGAMAT,180,270
140,JOHOR,P141,SEKIJANG,160,270
141,JOHOR,P142,LABIS,140,270
142,JOHOR,P143,PAGOH,120,270
143,JOHOR,P144,LEDANG,190,280
144,JOHOR,P145,BAKRI,170,280
145,JOHOR,P146,MUAR,150,280
146,JOHOR,P147,PARIT SULONG,130,280
147,JOHOR,P148,AYER HITAM,190,300
148,JOHOR,P149,SRI GADING,170,300
149,JOHOR,P150,BATU PAHAT,150,300
150,JOHOR,P151,SIMPANG RENGGAM,130,300
151,JOHOR,P152,KLUANG,200,310
152,JOHOR,P153,SEMBRONG,180,310
153,JOHOR,P154,MERSING,160,310
154,JOHOR,P155,TENGARA,230,330
155,JOHOR,P156,KOTA TINGGI,210,330
156,JOHOR,P157,PENGERANG,190,330
157,JOHOR,P158,TEBRAU,170,330
158,JOHOR,P159,PASIR GUDANG,240,340
159,JOHOR,P160,JOHOR BAHRU,220,340
160,JOHOR,P161,PULAI,200,340
161,JOHOR,P162,GELANG PATAH,180,340
162,JOHOR,P163,KULAI,230,360
163,JOHOR,P164,PONTIAN,210,360
164,JOHOR,P165,TANJONG PIAI,190,360
165,SABAH,P167,KUDAT,460,300
166,SABAH,P168,KOTA MARUDU,440,280
167,SABAH,P169,KOTA BELUD,460,280
168,SABAH,P170,TUARAN,470,280
169,SABAH,P171,SEPANGGAR,490,280
170,SABAH,P172,KOTA KINABALU,480,300
171,SABAH,P173,PUTATAN,430,270
172,SABAH,P174,PENAMPANG,450,270
173,SABAH,P175,PAPAR,460,270
174,SABAH,P176,KIMANIS,480,270
175,SABAH,P177,BEAUFORT,500,270
176,SABAH,P178,SIPITANG,500,300
177,SABAH,P179,RANAU,420,260
178,SABAH,P180,KENINGAU,440,260
179,SABAH,P181,TENOM,460,260
180,SABAH,P182,PENSIANGAN,470,260
181,SABAH,P183,BELURAN,490,260
182,SABAH,P184,LIBARAN,510,260
183,SABAH,P185,BATU SAPI,520,260
184,SABAH,P186,SANDAKAN,430,240
185,SABAH,P187,KINABATANGAN,450,240
186,SABAH,P188,SILAM,460,240
187,SABAH,P189,SEMPORNA,480,240
188,SABAH,P190,TAWAU,440,220
189,SABAH,P191,KALABAKAN,470,220
190,SARAWAK,P192,MAS GADING,420,290
191,SARAWAK,P193,SANTUBONG,390,290
192,SARAWAK,P194,PETRAJAYA,450,300
193,SARAWAK,P195,BANDAR KUCHING,440,300
194,SARAWAK,P196,STAMPIN,420,300
195,SARAWAK,P197,KOTA SAMARAHAN,400,300
196,SARAWAK,P198,MAMBONG,380,300
197,SARAWAK,P199,SERIAN,450,320
198,SARAWAK,P200,BATANG SADONG,430,320
199,SARAWAK,P201,BATANG LUPAR,410,320
200,SARAWAK,P202,SRI AMAN,390,320
201,SARAWAK,P203,LUBOK ANTU,370,320
202,SARAWAK,P204,BETONG,440,330
203,SARAWAK,P205,SARATOK,420,330
204,SARAWAK,P206,TANJONG MANIS,400,330
205,SARAWAK,P207,IGAN,380,330
206,SARAWAK,P208,SARIKEI,360,330
207,SARAWAK,P209,JULAU,340,330
208,SARAWAK,P210,KANOWIT,410,340
209,SARAWAK,P211,LANANG,390,340
210,SARAWAK,P212,SIBU,370,340
211,SARAWAK,P213,MUKAH,350,340
212,SARAWAK,P214,SELANGAU,330,340
213,SARAWAK,P215,KAPIT,290,340
214,SARAWAK,P216,HULU RAJANG,370,360
215,SARAWAK,P217,BINTULU,350,360
216,SARAWAK,P218,SIBUTI,330,360
217,SARAWAK,P219,MIRI,310,360
218,SARAWAK,P220,BARAM,290,360
219,SARAWAK,P221,LIMBANG,330,370
220,SARAWAK,P222,LAWAS,320,370
221,LABUAN,P166,LABUAN,400,260
