id,year,parl_code,won_party_code,won_remarks,total,total_electionday,spoilt,unreturned_ballot,race_malay,race_malay_p,race_indian,race_indian_p,race_chinese,race_chinese_p,race_others,race_iban,race_orgulu,race_bidayuh,race_malanau,race_muslimbumiputera,race_nonmuslimbumiputera,race_bumisabah,race_bumisarawak,race_orgasli,analysis
339,2008,P117,DAP,,59690,43531,541,630,36,0.0,12,0.0,52,0.0,0,0,0,0,0,0,0,0,0,0,"- <a href=\""http://www.malaysiakini.com/news/78949\"" target=\""_blank\"" class=\""analysis\"">Segambut candidate claims political intimidation</a>"
340,2008,P118,UMNO,,57161,45096,918,1334,56,0.0,9,0.0,33,0.0,1,0,0,0,0,0,0,0,0,0,
341,2008,P119,PAS,,49892,33933,191,0,67,0.0,9,0.0,24,0.0,0,0,0,0,0,0,0,0,0,0,"- <a href=\""http://www.malaysiakini.com/news/79001\"" target=\""_blank\"" class=\""analysis\"">Lo' Lo' woos Kg Pandan Indian Settlement</a>\n- <a href=\""http://www.malaysiakini.com/news/78654\"" target=\""_blank\"" class=\""analysis\"">Reversal of roles in Titiwangsa</a>"
342,2008,P120,DAP,,59986,40441,466,630,15,0.0,10,0.0,75,0.0,0,0,0,0,0,0,0,0,0,0,"- <a href=\""http://www.malaysiakini.com/news/78945\"" target=\""_blank\"" class=\""analysis\"">'Dr Ayam' suffers Chinese guild setback in Bkt Bintang</a>\n- <a href=\""http://www.malaysiakini.com/news/78587\"" target=\""_blank\"" class=\""analysis\"">DAP-MCA joust for Bkt Bintan"
343,2008,P121,PKR,,56650,41289,239,0,55,0.0,18,0.0,27,0.0,0,0,0,0,0,0,0,0,0,0,"- <a href=\""http://www.malaysiakini.com/news/78988\"" target=\""_blank\"" class=\""analysis\"">Shahrizat: Look at my track record</a>\n"
344,2008,P122,DAP,,76891,58207,174,65,6,0.0,5,0.0,87,0.0,0,0,0,0,0,0,0,0,0,0,"- <a href=\""http://www.malaysiakini.com/news/79064\"" target=\""_blank\"" class=\""analysis\"">Kok raps rival over 'sexist' posters</a>\n- <a href=\""http://www.malaysiakini.com/news/79043\"" target=\""_blank\"" class=\""analysis\"">Seputeh: Lamb no match for the lion</a>\n"
345,2008,P123,DAP,,68725,50571,244,121,10,0.0,6,0.0,84,0.0,0,0,0,0,0,0,0,0,0,0,"- <a href=\""http://www.malaysiakini.com/news/79008\"" target=\""_blank\"" class=\""analysis\"">'MCA on equal status with Alam Flora, not Umno'</a>\n- <a href=\""http://www.malaysiakini.com/news/78889\"" target=\""_blank\"" class=\""analysis\"">Chinese schools key poll issue in "
346,2008,P124,PKR,,72628,54995,557,707,53,0.0,7,0.0,40,0.0,1,0,0,0,0,0,0,0,0,0,
347,2008,P125,UMNO,,6608,5416,38,36,95,0.0,4,0.0,1,0.0,0,0,0,0,0,0,0,0,0,0,
348,2008,P126,UMNO,,38682,29029,769,396,62,0.0,7,0.0,28,0.0,3,0,0,0,0,0,0,0,0,0,
349,2008,P127,UMNO,,53478,39322,1054,0,58,0.0,14,0.0,28,0.0,1,0,0,0,0,0,0,0,0,0,
350,2008,P128,DAP,,84675,64437,2248,197,42,0.0,12,0.0,46,0.0,0,0,0,0,0,0,0,0,0,0,
351,2008,P129,UMNO,,42328,31734,908,0,77,0.0,5,0.0,18,0.0,0,0,0,0,0,0,0,0,0,0,
352,2008,P130,DAP,,72115,56654,1261,2,28,0.0,20,0.0,52,0.0,1,0,0,0,0,0,0,0,0,0,
353,2008,P131,UMNO,,62896,48901,1086,511,69,0.0,16,0.0,15,0.0,0,0,0,0,0,0,0,0,0,0,"- <a href=\""http://www.malaysiakini.com/news/78883\"" target=\""_blank\"" class=\""analysis\"">PKR alleges BN hooliganism in Rembau</a>\n- <a href=\""http://www.malaysiakini.com/news/78601\"" target=\""_blank\"" class=\""analysis\"">Khairy takes on PKR for Rembau</a>"
354,2008,P132,PKR,,60186,46613,1299,821,41,0.0,22,0.0,36,0.0,1,0,0,0,0,0,0,0,0,0,"- <a href=\""http://www.malaysiakini.com/news/79245\"" target=\""_blank\"" class=\""analysis\"">The 'quiet kid' of Teluk Kemang</a>\r\n- <a href=\""http://www.malaysiakini.com/news/79052\"" target=\""_blank\"" class=\""analysis\"">For Kamarul, neutrality was not an option</a>"
355,2008,P133,UMNO,,47655,36331,1115,251,61,0.0,13,0.0,25,0.0,1,0,0,0,0,0,0,0,0,0,
356,2008,P134,UMNO,,40606,31715,717,119,82,0.0,4,0.0,14,0.0,0,0,0,0,0,0,0,0,0,0,
357,2008,P135,MCA,,54097,41854,1953,77,58,0.0,12,0.0,30,0.0,0,0,0,0,0,0,0,0,0,0,
358,2008,P136,UMNO,,60188,49675,1283,1972,70,0.0,2,0.0,25,0.0,0,0,0,0,0,0,0,0,0,0,
359,2008,P137,UMNO,,75777,62073,1173,708,53,0.0,6,0.0,41,0.0,0,0,0,0,0,0,0,0,0,0,
360,2008,P138,DAP,,84805,67479,1448,141,33,0.0,3,0.0,62,0.0,1,0,0,0,0,0,0,0,0,0,
361,2008,P139,UMNO,,56121,44181,990,5,71,0.0,3,0.0,16,0.0,0,0,0,0,0,0,0,0,0,0,
362,2008,P140,MIC,,40708,29699,847,1,41,0.0,11,0.0,48,0.0,0,0,0,0,0,0,0,0,0,0,
363,2008,P141,UMNO,,35138,26716,622,3,55,0.0,5,0.0,40,0.0,0,0,0,0,0,0,0,0,0,0,
364,2008,P142,MCA,,33468,24080,816,42,37,0.0,15,0.0,48,0.0,0,0,0,0,0,0,0,0,0,0,
365,2008,P143,UMNO,,40042,30313,787,51,63,0.0,4,0.0,33,0.0,0,0,0,0,0,0,0,0,0,0,
366,2008,P144,UMNO,,58501,44556,1433,102,53,0.0,4,0.0,43,0.0,0,0,0,0,0,0,0,0,0,0,
367,2008,P145,DAP,,56371,43155,1561,214,43,0.0,2,0.0,54,0.0,0,0,0,0,0,0,0,0,0,0,
368,2008,P146,UMNO,,41019,30275,902,62,62,0.0,2,0.0,36,0.0,0,0,0,0,0,0,0,0,0,0,
369,2008,P147,UMNO,,50234,39637,1033,71,73,0.0,0,0.0,26,0.0,0,0,0,0,0,0,0,0,0,0,
370,2008,P148,MCA,,34805,27488,907,30,57,0.0,4,0.0,39,0.0,0,0,0,0,0,0,0,0,0,0,
371,2008,P149,UMNO,,36845,29266,738,120,65,0.0,1,0.0,33,0.0,0,0,0,0,0,0,0,0,0,0,
372,2008,P150,UMNO,,70069,54103,1768,117,53,0.0,1,0.0,46,0.0,0,0,0,0,0,0,0,0,0,0,
373,2008,P151,GERAKAN,,34859,25998,924,27,54,0.0,10,0.0,36,0.0,0,0,0,0,0,0,0,0,0,0,
374,2008,P152,MCA,,71233,54567,1884,524,38,0.0,9,0.0,52,0.0,1,0,0,0,0,0,0,0,0,0,
375,2008,P153,UMNO,,33181,25211,739,66,54,0.0,10,0.0,36,0.0,0,0,0,0,0,0,0,0,0,0,
376,2008,P154,UMNO,,36445,27548,857,195,79,0.0,1,0.0,19,0.0,1,0,0,0,0,0,0,0,0,0,
377,2008,P155,UMNO,,32297,25349,1336,0,75,0.0,7,0.0,18,0.0,1,0,0,0,0,0,0,0,0,0,
378,2008,P156,UMNO,,34190,27109,653,53,84,0.0,2,0.0,13,0.0,0,0,0,0,0,0,0,0,0,0,
379,2008,P157,UMNO,,33002,0,0,0,87,0.0,1,0.0,12,0.0,0,0,0,0,0,0,0,0,0,0,
380,2008,P158,MCA,,62505,48587,1525,0,49,0.0,13,0.0,37,0.0,0,0,0,0,0,0,0,0,0,0,
381,2008,P159,UMNO,,72862,55891,1211,263,48,0.0,11,0.0,40,0.0,0,0,0,0,0,0,0,0,0,0,
382,2008,P160,UMNO,,89725,62440,1391,112,51,0.0,5,0.0,44,0.0,0,0,0,0,0,0,0,0,0,0,
383,2008,P161,UMNO,,79622,56863,1079,161,51,0.0,9,0.0,40,0.0,0,0,0,0,0,0,0,0,0,0,
384,2008,P162,MCA,,78676,60728,2244,75,34,0.0,12,0.0,54,0.0,0,0,0,0,0,0,0,0,0,0,
385,2008,P163,MCA,,67358,53676,1327,59,32,0.0,9,0.0,59,0.0,0,0,0,0,0,0,0,0,0,0,
386,2008,P164,UMNO,,43264,32806,1008,0,68,0.0,1,0.0,31,0.0,0,0,0,0,0,0,0,0,0,0,
387,2008,P165,MCA,,45701,35564,1117,214,50,0.0,1,0.0,49,0.0,0,0,0,0,0,0,0,0,0,0,
388,2008,P166,UMNO,,20783,14149,311,247,37,0.0,2,0.0,25,0.0,36,0,0,0,0,0,0,0,0,0,
389,2008,P167,UMNO,,39643,26551,1058,120,0,0.0,0,0.0,15,0.0,0,0,0,0,0,54,31,0,0,0,
390,2008,P168,PBS,,31938,22199,748,27,0,0.0,0,0.0,3,0.0,0,0,0,0,0,27,70,0,0,0,
391,2008,P169,UMNO,,43071,33710,1046,0,0,0.0,0,0.0,2,0.0,0,0,0,0,0,59,39,0,0,0,
392,2008,P170,UPKO,,40761,30563,979,37,0,0.0,0,0.0,8,0.0,0,0,0,0,0,44,49,0,0,0,
393,2008,P171,SAPP,,39251,26990,790,184,0,0.0,0,0.0,22,0.0,1,0,0,0,0,49,29,0,0,0,
394,2008,P172,DAP,,43714,28017,326,108,0,0.0,0,0.0,78,0.0,1,0,0,0,0,12,9,0,0,0,
395,2008,P173,UPKO,,34935,23296,608,741,0,0.0,0,0.0,24,0.0,1,0,0,0,0,63,13,0,0,0,
396,2008,P174,UPKO,,35821,25552,540,175,0,0.0,0,0.0,33,0.0,1,0,0,0,0,11,55,0,0,0,
397,2008,P175,UMNO,,32279,24913,651,435,0,0.0,0,0.0,12,0.0,0,0,0,0,0,63,25,0,0,0,
398,2008,P176,UMNO,,22239,17367,500,16,0,0.0,0,0.0,7,0.0,0,0,0,0,0,68,25,0,0,0,
399,2008,P177,UMNO,,26788,19346,681,19,0,0.0,0,0.0,12,0.0,0,0,0,0,0,63,26,0,0,0,
400,2008,P178,UMNO,,24145,18211,531,16,0,0.0,0,0.0,5,0.0,0,0,0,0,0,81,14,0,0,0,
401,2008,P179,UPKO,,30810,22201,653,32,0,0.0,0,0.0,3,0.0,0,0,0,0,0,39,58,0,0,0,
402,2008,P180,PBS,,35578,25956,464,0,0,0.0,0,0.0,11,0.0,0,0,0,0,0,24,65,0,0,0,
403,2008,P181,UMNO,,20874,15705,523,11,0,0.0,0,0.0,17,0.0,0,0,0,0,0,25,57,0,0,0,
404,2008,P182,PBRS,,19712,0,0,0,0,0.0,0,0.0,2,0.0,0,0,0,0,0,12,85,0,0,0,
405,2008,P183,UMNO,,19181,12349,468,36,0,0.0,0,0.0,2,0.0,0,0,0,0,0,61,37,0,0,0,
406,2008,P184,UMNO,,31435,20536,613,116,0,0.0,0,0.0,23,0.0,0,0,0,0,0,72,5,0,0,0,
407,2008,P185,PBS,,26004,16398,730,418,0,0.0,0,0.0,37,0.0,0,0,0,0,0,60,2,0,0,0,
408,2008,P186,LDP,,32847,20048,644,57,0,0.0,0,0.0,61,0.0,0,0,0,0,0,35,4,0,0,0,
409,2008,P187,UMNO,,19554,12814,589,22,0,0.0,0,0.0,1,0.0,0,0,0,0,0,92,6,0,0,0,
410,2008,P188,UMNO,,43488,27557,989,138,0,0.0,0,0.0,14,0.0,1,0,0,0,0,72,12,0,0,0,
411,2008,P189,UMNO,,35216,22209,832,1,0,0.0,0,0.0,3,0.0,0,0,0,0,0,93,5,0,0,0,
412,2008,P190,SAPP,,42560,27071,735,39,0,0.0,0,0.0,44,0.0,1,0,0,0,0,51,4,0,0,0,
413,2008,P191,UMNO,,36018,0,0,0,0,0.0,0,0.0,13,0.0,2,0,0,0,0,78,8,0,0,0,
414,2008,P192,SPDP,,21968,14800,188,29,0,0.0,0,0.0,23,0.0,0,1,0,71,5,0,0,0,0,0,"- <a href=\""http://www.malaysiakini.com/news/78810\"" target=\""_blank\"" class=\""analysis\"">Two Bidayuh doctors and cousins in Round 3: Why?</a>"
415,2008,P193,PBB,,30836,19959,248,56,0,0.0,0,0.0,6,0.0,1,2,0,0,91,0,0,0,0,0,"- <a href=\""http://www.malaysiakini.com/news/78822\"" target=\""_blank\"" class=\""analysis\"">PKR men harassed by 'buyers'</a>"
416,2008,P194,PBB,,40533,25027,263,131,0,0.0,0,0.0,12,0.0,2,5,0,1,91,0,0,0,0,0,
417,2008,P195,DAP,,53216,36257,242,165,0,0.0,0,0.0,90,0.0,1,2,0,1,6,0,0,0,0,0,
418,2008,P196,SUPP,,67257,43922,428,434,0,0.0,0,0.0,78,0.0,1,4,0,5,11,0,0,0,0,0,"- <a href=\""http://www.malaysiakini.com/news/79040\"" target=\""_blank\"" class=\""analysis\"">'DAP: Threat leads to ceramah cancellation'</a>"
419,2008,P197,PBB,,28517,21428,449,374,0,0.0,0,0.0,2,0.0,5,47,7,0,40,0,0,0,0,0,"- <a href=\""http://www.malaysiakini.com/news/78822\"" target=\""_blank\"" class=\""analysis\"">PKR men harassed by 'buyers'</a>"
420,2008,P198,PBB,,36147,22306,473,126,0,0.0,0,0.0,25,0.0,0,0,0,70,5,0,0,0,0,0,
421,2008,P199,SUPP,,27901,18516,332,25,0,0.0,0,0.0,12,0.0,0,9,0,72,7,0,0,0,0,0,
422,2008,P200,PBB,,16794,11120,170,9,0,0.0,0,0.0,7,0.0,0,27,0,0,67,0,0,0,0,0,
423,2008,P201,PBB,,22417,14393,193,12,0,0.0,0,0.0,4,0.0,2,24,0,0,70,0,0,0,0,0,
424,2008,P202,PRS,,25724,15513,211,154,0,0.0,0,0.0,16,0.0,0,66,0,0,18,0,0,0,0,0,
425,2008,P203,PRS,,17190,12028,99,1,0,0.0,0,0.0,9,0.0,0,90,0,0,2,0,0,0,0,0,
426,2008,P204,PBB,,22088,15953,246,0,0,0.0,0,0.0,5,0.0,0,61,0,0,34,0,0,0,0,0,
427,2008,P205,SPDP,,23982,16467,218,15,0,0.0,0,0.0,7,0.0,0,57,0,0,35,0,0,0,0,0,
428,2008,P206,PBB,,17052,0,0,0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,
429,2008,P207,PBB,,15735,0,0,0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,
430,2008,P208,SUPP,,31675,22246,176,179,0,0.0,0,0.0,67,0.0,0,25,0,0,8,0,0,0,0,0,
431,2008,P209,PRS,,20306,13313,182,13,0,0.0,0,0.0,6,0.0,0,93,0,0,1,0,0,0,0,0,
432,2008,P210,PRS,,17613,0,0,0,0,0.0,0,0.0,15,0.0,0,82,0,0,3,0,0,0,0,0,
433,2008,P211,SUPP,,49530,34443,253,102,0,0.0,0,0.0,73,0.0,0,22,0,0,6,0,0,0,0,0,
434,2008,P212,SUPP,,53679,36379,334,192,0,0.0,0,0.0,60,0.0,1,18,1,0,20,0,0,0,0,0,
435,2008,P213,PBB,,22851,14435,521,32,0,0.0,0,0.0,10,0.0,0,19,0,0,71,0,0,0,0,0,
436,2008,P214,PRS,,20057,0,0,0,0,0.0,0,0.0,5,0.0,0,91,2,0,2,0,0,0,0,0,
437,2008,P215,PBB,,22723,0,0,0,0,0.0,0,0.0,11,0.0,0,86,0,0,3,0,0,0,0,0,
438,2008,P216,PRS,,17696,11164,139,9,0,0.0,0,0.0,1,0.0,0,61,36,0,2,0,0,0,0,0,
439,2008,P217,SPDP,,50404,32629,288,50,0,0.0,0,0.0,26,0.0,0,49,0,0,24,0,0,0,0,0,"<a href=\""http://www.malaysiakini.com/news/78637\"" target=\""_blank\"" class=\""analysis\"">'Misunderstood' Bintulu incumbent earns respect of foes</a>\n"
440,2008,P218,PBB,,22143,13030,192,10,0,0.0,0,0.0,22,0.0,0,0,0,0,46,0,0,0,0,0,
441,2008,P219,SUPP,,55963,33969,273,204,0,0.0,0,0.0,55,0.0,3,28,8,0,6,0,0,0,0,0,
442,2008,P220,SPDP,,24425,12126,167,11,0,0.0,0,0.0,13,0.0,0,38,43,0,6,0,0,0,0,0,
443,2008,P221,PBB,,20315,12380,113,89,0,0.0,0,0.0,24,0.0,0,21,12,0,44,0,0,0,0,0,
444,2008,P222,PBB,,15717,9342,82,0,0,0.0,0,0.0,16,0.0,0,9,15,0,60,0,0,0,0,0,
669,2013,P1,UMNO,,41974,36051,531,0,35996,85.59,395,0.94,3987,9.48,1680,0,0,0,0,0,0,0,0,0,
670,2013,P2,UMNO,,51207,43309,660,0,41442,80.75,898,1.75,8200,15.98,782,0,0,0,0,0,0,0,0,0,
671,2013,P3,UMNO,,43876,38312,525,0,38403,87.34,724,1.65,3585,8.15,1257,0,0,0,0,0,0,0,0,0,
672,2013,P4,UMNO,,37536,31877,744,0,34082,90.63,909,2.42,2423,6.44,191,0,0,0,0,0,0,0,0,0,
673,2013,P5,UMNO,,52383,45782,730,0,47578,90.61,59,0.11,3959,7.54,911,0,0,0,0,0,0,0,0,0,
674,2013,P6,UMNO,,65550,57058,834,0,56071,85.38,2535,3.86,6092,9.28,973,0,0,0,0,0,0,0,0,0,
675,2013,P7,UMNO,,41960,37800,691,0,38713,92.08,75,0.18,604,1.44,2653,0,0,0,0,0,0,0,0,0,
676,2013,P8,PAS,,80714,69309,848,0,64334,79.51,1862,2.3,14190,17.54,530,0,0,0,0,0,0,0,0,0,
677,2013,P9,PKR,,69009,57712,1070,0,42367,61.23,3203,4.63,23254,33.61,365,0,0,0,0,0,0,0,0,0,
678,2013,P10,PKR,,95328,82005,1212,0,73960,77.42,1373,1.44,19871,20.8,330,0,0,0,0,0,0,0,0,0,
679,2013,P11,UMNO,,70135,62451,759,0,61937,88.14,396,0.56,3978,5.66,3962,0,0,0,0,0,0,0,0,0,
680,2013,P12,UMNO,,74410,64614,952,0,58685,78.68,4665,6.25,10998,14.75,235,0,0,0,0,0,0,0,0,0,
681,2013,P13,UMNO,,46786,41992,631,0,43458,92.71,93,0.2,771,1.64,2552,0,0,0,0,0,0,0,0,0,
682,2013,P14,UMNO,,85908,74283,1329,0,55531,64.52,15040,17.48,14429,16.77,1065,0,0,0,0,0,0,0,0,0,
683,2013,P15,PKR,,93176,80771,959,0,54913,58.83,11173,11.97,26747,28.66,503,0,0,0,0,0,0,0,0,0,
684,2013,P16,UMNO,,93168,82904,1081,0,82829,88.7,4376,4.69,4749,5.09,1422,0,0,0,0,0,0,0,0,0,
685,2013,P17,PKR,,74095,64387,1223,0,41223,55.52,16736,22.54,15925,21.45,361,0,0,0,0,0,0,0,0,0,
686,2013,P18,UMNO,,60910,52532,839,0,41243,67.54,7857,12.87,11780,19.29,182,0,0,0,0,0,0,0,0,0,
687,2013,P19,PAS,,98632,82764,1086,0,91373,92.45,161,0.16,3297,3.34,4001,0,0,0,0,0,0,0,0,0,
688,2013,P20,PAS,,64409,54797,683,0,63089,97.76,94,0.15,1043,1.62,306,0,0,0,0,0,0,0,0,0,
689,2013,P21,PAS,,81268,66084,666,0,67447,82.84,691,0.85,12862,15.8,415,0,0,0,0,0,0,0,0,0,
690,2013,P22,PAS,,71965,59930,1115,0,69528,96.4,50,0.07,2391,3.32,153,0,0,0,0,0,0,0,0,0,
691,2013,P23,PAS,,52903,41804,632,0,52040,98.18,32,0.06,388,0.73,547,0,0,0,0,0,0,0,0,0,
692,2013,P24,PAS,,65390,54884,605,0,64093,97.85,104,0.16,1188,1.81,117,0,0,0,0,0,0,0,0,0,
693,2013,P25,PAS,,81566,71583,946,0,80460,98.44,35,0.04,936,1.15,302,0,0,0,0,0,0,0,0,0,
694,2013,P26,UMNO,,62217,53726,876,0,60327,96.77,51,0.08,1136,1.82,827,0,0,0,0,0,0,0,0,0,
695,2013,P27,UMNO,,58237,49872,876,0,55116,94.45,426,0.73,2405,4.12,409,0,0,0,0,0,0,0,0,0,
696,2013,P28,PAS,,76259,66040,770,0,74954,98.09,27,0.04,838,1.1,598,0,0,0,0,0,0,0,0,0,
697,2013,P29,UMNO,,59226,51244,729,0,56976,96.01,103,0.17,2166,3.65,99,0,0,0,0,0,0,0,0,0,
698,2013,P30,UMNO,,43224,37599,422,0,42661,98.43,42,0.1,104,0.24,533,0,0,0,0,0,0,0,0,0,
699,2013,P31,PAS,,63101,54515,720,0,59396,93.95,849,1.34,2829,4.47,147,0,0,0,0,0,0,0,0,0,
700,2013,P32,UMNO,,40176,35033,712,0,32326,80.27,232,0.58,2788,6.92,4925,0,0,0,0,0,0,0,0,0,
701,2013,P33,UMNO,,72566,62763,641,0,71204,97.94,66,0.09,1161,1.6,272,0,0,0,0,0,0,0,0,0,
702,2013,P34,UMNO,,67280,59139,686,0,67028,99.44,17,0.03,245,0.36,117,0,0,0,0,0,0,0,0,0,
703,2013,P35,PAS,,76238,67882,770,0,75387,98.74,64,0.08,710,0.93,190,0,0,0,0,0,0,0,0,0,
704,2013,P36,PAS,,94406,81898,845,0,84255,89.1,549,0.58,9540,10.09,217,0,0,0,0,0,0,0,0,0,
705,2013,P37,PAS,,90795,81644,800,0,88747,97.6,79,0.09,1960,2.16,140,0,0,0,0,0,0,0,0,0,
706,2013,P38,UMNO,,63543,56491,824,0,63093,99.1,29,0.05,349,0.55,196,0,0,0,0,0,0,0,0,0,
707,2013,P39,PAS,,78174,68047,909,0,74915,95.68,164,0.21,2974,3.8,245,0,0,0,0,0,0,0,0,0,
708,2013,P40,UMNO,,91942,79973,1229,0,85354,92.69,615,0.67,5616,6.1,502,0,0,0,0,0,0,0,0,0,
709,2013,P41,UMNO,,51635,46665,585,0,39478,76.3,2310,4.46,9830,19.0,125,0,0,0,0,0,0,0,0,0,
710,2013,P42,UMNO,,54042,48009,675,0,42229,78.0,3730,6.89,7887,14.57,295,0,0,0,0,0,0,0,0,0,
711,2013,P43,DAP,,68503,59735,634,0,10616,15.47,9984,14.55,47717,69.53,311,0,0,0,0,0,0,0,0,0,
712,2013,P44,PKR,,71699,63332,672,0,50389,70.17,4421,6.16,16571,23.08,427,0,0,0,0,0,0,0,0,0,
713,2013,P45,DAP,,78996,69403,712,0,14955,18.9,7600,9.6,56310,71.16,272,0,0,0,0,0,0,0,0,0,
714,2013,P46,DAP,,57500,50139,723,0,11830,20.54,13353,23.19,32082,55.7,328,0,0,0,0,0,0,0,0,0,
715,2013,P47,PKR,,59345,52538,833,0,26642,44.8,10460,17.59,22197,37.32,171,0,0,0,0,0,0,0,0,0,
716,2013,P48,DAP,,71085,59019,615,0,9900,13.89,7825,10.98,52545,73.74,989,0,0,0,0,0,0,0,0,0,
717,2013,P49,DAP,,51487,42870,495,0,2688,5.2,4706,9.1,44057,85.23,239,0,0,0,0,0,0,0,0,0,
718,2013,P50,DAP,,71247,61441,769,0,15578,21.82,7918,11.09,47481,66.51,415,0,0,0,0,0,0,0,0,0,
719,2013,P51,DAP,,81897,70554,654,0,11848,14.44,8570,10.45,61112,74.49,512,0,0,0,0,0,0,0,0,0,
720,2013,P52,PKR,,79155,68659,850,0,30988,39.07,8664,10.92,38852,48.99,803,0,0,0,0,0,0,0,0,0,
