Year,Age Group, Total ('000) , Male ('000) , Female ('000) 
1980, 0 - 4,121,62.8,58.2
1980, 5 - 9,104.1,53.7,50.4
1980, 10 - 14,92.4,47.6,44.7
1980, 15 - 19,114.7,59.3,55.4
1980, 20 - 24,139.8,71.8,68
1980, 25 - 29,108.1,55.3,52.8
1980, 30 - 34,79.3,41.8,37.6
1980, 35 - 39,56.6,30.7,25.9
1980, 40 - 44,43.3,23.3,20
1980, 45 - 49,33.4,17.8,15.5
1980, 50 - 54,25.9,13.4,12.5
1980, 55 - 59,19.9,9.9,9.9
1980, 60 - 64,15.2,7.4,7.8
1980, 65 - 69,12.2,5.7,6.5
1980, 70+,8.5,4,4.5
1980, 75 - 79,5.2,2.6,2.7
1980, 80+,3.3,1.3,2
1981, 0 - 4,123.6,64,59.6
1981, 5 - 9,108.2,56,52.1
1981, 10 - 14,98.4,50.3,48
1981, 15 - 19,112.2,58.3,53.9
1981, 20 - 24,138,71.7,66.3
1981, 25 - 29,113.1,57.5,55.7
1981, 30 - 34,82.8,43.1,39.7
1981, 35 - 39,59.4,31.8,27.5
1981, 40 - 44,45.3,24.1,21.1
1981, 45 - 49,33.8,17.7,16
1981, 50 - 54,26.6,13.7,12.9
1981, 55 - 59,20.1,10.1,10
1981, 60 - 64,15.3,7.5,7.9
1981, 65 - 69,12.3,6,6.4
1981, 70+,8.5,3.9,4.6
1981, 75 - 79,5.3,2.5,2.7
1981, 80+,3.4,1.4,2
1982, 0 - 4,125.2,65,60.2
1982, 5 - 9,111.1,57.5,53.7
1982, 10 - 14,102.1,51.7,50.4
1982, 15 - 19,109,55.6,53.4
1982, 20 - 24,135.9,70.6,65.3
1982, 25 - 29,118.7,60.5,58.1
1982, 30 - 34,87.7,45.5,42.1
1982, 35 - 39,62,32.8,29.2
1982, 40 - 44,47.2,25.5,21.7
1982, 45 - 49,35.6,18.6,17
1982, 50 - 54,27.4,14.2,13.2
1982, 55 - 59,20.7,10.3,10.4
1982, 60 - 64,15.6,7.6,8
1982, 65 - 69,12.7,6.1,6.7
1982, 70+,8.5,3.9,4.7
1982, 75 - 79,5.6,2.6,3
1982, 80+,3.7,1.6,2.1
1983, 0 - 4,128.2,66.7,61.4
1983, 5 - 9,112.5,58.4,54.2
1983, 10 - 14,104.8,52.8,52.1
1983, 15 - 19,108.6,54.3,54.3
1983, 20 - 24,131.9,68.1,63.8
1983, 25 - 29,123.5,63.2,60.3
1983, 30 - 34,92.3,47.9,44.4
1983, 35 - 39,65.6,34.5,31.1
1983, 40 - 44,49.4,26.6,22.8
1983, 45 - 49,37,19.4,17.6
1983, 50 - 54,28.7,14.9,13.8
1983, 55 - 59,21.4,10.6,10.8
1983, 60 - 64,16,7.7,8.3
1983, 65 - 69,12.6,6,6.6
1983, 70+,8.9,4,4.9
1983, 75 - 79,5.7,2.6,3.1
1983, 80+,3.8,1.6,2.2
1984, 0 - 4,129.6,67.7,62
1984, 5 - 9,114.5,59.5,55
1984, 10 - 14,108.2,54.4,53.8
1984, 15 - 19,108.3,53.3,54.9
1984, 20 - 24,127.9,64.9,63
1984, 25 - 29,127,65.2,61.8
1984, 30 - 34,96.9,50.1,46.8
1984, 35 - 39,69.7,36.6,33.2
1984, 40 - 44,51.3,27.7,23.6
1984, 45 - 49,38.9,20.5,18.4
1984, 50 - 54,29.8,15.4,14.3
1984, 55 - 59,22.4,11.1,11.3
1984, 60 - 64,16.3,7.9,8.4
1984, 65 - 69,12.6,5.9,6.7
1984, 70+,9,4.1,4.9
1984, 75 - 79,5.8,2.6,3.3
1984, 80+,4,1.7,2.3
1985, 0 - 4,133.1,69.2,63.9
1985, 5 - 9,116.3,60.7,55.6
1985, 10 - 14,110.2,55.8,54.4
1985, 15 - 19,109.3,53.3,56
1985, 20 - 24,123.5,60.9,62.6
1985, 25 - 29,130.1,67.1,63
1985, 30 - 34,101.7,52.5,49.2
1985, 35 - 39,74.5,38.8,35.6
1985, 40 - 44,53.2,28.8,24.4
1985, 45 - 49,40.9,21.7,19.3
1985, 50 - 54,31,16.1,14.9
1985, 55 - 59,23,11.4,11.6
1985, 60 - 64,16.9,8.1,8.8
1985, 65 - 69,12.5,5.8,6.7
1985, 70+,9.3,4.2,5.1
1985, 75 - 79,5.8,2.4,3.3
1985, 80+,4.3,1.9,2.5
1986, 0 - 4,138.9,72.6,66.3
1986, 5 - 9,117.1,61,56.1
1986, 10 - 14,110.2,56.3,53.8
1986, 15 - 19,110.2,52.4,57.8
1986, 20 - 24,122.1,58.8,63.3
1986, 25 - 29,131.2,67.8,63.4
1986, 30 - 34,107,55.2,51.8
1986, 35 - 39,79.4,41.6,37.8
1986, 40 - 44,55,29.3,25.7
1986, 45 - 49,43.2,23.1,20.1
1986, 50 - 54,32.2,16.7,15.5
1986, 55 - 59,24.1,12,12
1986, 60 - 64,17.3,8.3,9.1
1986, 65 - 69,12.8,5.9,6.9
1986, 70+,9.6,4.3,5.2
1986, 75 - 79,5.8,2.4,3.4
1986, 80+,4.6,2,2.6
1987, 0 - 4,142.8,74.8,68
1987, 5 - 9,118.9,61.8,57.1
1987, 10 - 14,110.1,56.7,53.4
1987, 15 - 19,113.4,54,59.4
1987, 20 - 24,120.5,56.5,64
1987, 25 - 29,131.3,66.9,64.3
1987, 30 - 34,111.6,57.8,53.9
1987, 35 - 39,83.6,43.8,39.8
1987, 40 - 44,57.9,30.6,27.3
1987, 45 - 49,44.8,24.1,20.7
1987, 50 - 54,33.8,17.6,16.2
1987, 55 - 59,25,12.5,12.4
1987, 60 - 64,17.9,8.5,9.4
1987, 65 - 69,12.9,6,7
1987, 70+,9.8,4.4,5.4
1987, 75 - 79,5.7,2.3,3.4
1987, 80+,4.9,2.2,2.7
1988, 0 - 4,145.5,75.9,69.6
1988, 5 - 9,122.6,64,58.6
1988, 10 - 14,109.6,57,52.6
1988, 15 - 19,115.1,55.2,59.9
1988, 20 - 24,121,55.7,65.3
1988, 25 - 29,130.5,64.9,65.6
1988, 30 - 34,115.7,60.1,55.5
1988, 35 - 39,87.9,46,41.9
1988, 40 - 44,61.4,32.4,29
1988, 45 - 49,46.4,24.9,21.5
1988, 50 - 54,35.3,18.5,16.8
1988, 55 - 59,26.1,13.1,13
1988, 60 - 64,18.7,8.9,9.8
1988, 65 - 69,13.2,6,7.2
1988, 70+,9.7,4.3,5.3
1988, 75 - 79,6.1,2.5,3.6
1988, 80+,4.9,2.1,2.8
1989, 0 - 4,148.2,76.7,71.5
1989, 5 - 9,125.4,65.6,59.8
1989, 10 - 14,110,57.6,52.5
1989, 15 - 19,116.4,56.5,59.9
1989, 20 - 24,121.2,55.3,65.9
1989, 25 - 29,130,62.5,67.5
1989, 30 - 34,119.1,62,57.2
1989, 35 - 39,91.9,48.2,43.8
1989, 40 - 44,65.8,34.6,31.2
1989, 45 - 49,47.8,25.7,22.2
1989, 50 - 54,37.1,19.6,17.5
1989, 55 - 59,27.3,13.8,13.5
1989, 60 - 64,19.4,9.3,10.2
1989, 65 - 69,13.4,6.1,7.4
1989, 70+,9.7,4.3,5.4
1989, 75 - 79,6.1,2.5,3.6
1989, 80+,5,2.1,2.9
1990, 0 - 4,149.4,77.4,72
1990, 5 - 9,130.1,67.7,62.5
1990, 10 - 14,110.8,58,52.8
1990, 15 - 19,115.1,57,58.1
1990, 20 - 24,122.4,55.5,66.8
1990, 25 - 29,129.3,59.4,69.9
1990, 30 - 34,122.2,63.6,58.7
1990, 35 - 39,96.2,50.2,46
1990, 40 - 44,70.9,37.4,33.4
1990, 45 - 49,48.7,26,22.6
1990, 50 - 54,38.9,20.7,18.2
1990, 55 - 59,28.5,14.5,14
1990, 60 - 64,20.3,9.7,10.5
1990, 65 - 69,13.8,6.1,7.6
1990, 70+,9.8,4.3,5.5
1990, 75 - 79,6.4,2.7,3.7
1990, 80+,5,2,3
 